date,value
2017-07-25T04:00:50Z,567.0
2017-07-25T04:01:55Z,563.0
2017-07-25T04:02:59Z,563.0
2017-07-25T04:04:04Z,561.0
2017-07-25T04:05:09Z,564.0
2017-07-25T04:06:14Z,566.0
2017-07-25T04:07:18Z,567.0
2017-07-25T04:08:23Z,569.0
2017-07-25T04:09:28Z,565.0
2017-07-25T04:10:32Z,566.0
2017-07-25T04:11:37Z,561.0
2017-07-25T04:12:42Z,573.0
2017-07-25T04:13:50Z,571.0
2017-07-25T04:14:55Z,568.0
2017-07-25T04:16:02Z,558.0
2017-07-25T04:17:07Z,568.0
2017-07-25T04:18:12Z,566.0
2017-07-25T04:19:16Z,567.0
2017-07-25T04:20:21Z,559.0
2017-07-25T04:21:26Z,562.0
2017-07-25T04:22:31Z,562.0
2017-07-25T04:23:35Z,560.0
2017-07-25T04:24:40Z,564.0
2017-07-25T04:25:45Z,562.0
2017-07-25T04:26:49Z,558.0
2017-07-25T04:27:54Z,559.0
2017-07-25T04:28:59Z,570.0
2017-07-25T04:30:04Z,557.0
2017-07-25T04:31:09Z,575.0
2017-07-25T04:32:13Z,562.0
2017-07-25T04:33:18Z,559.0
2017-07-25T04:34:23Z,564.0
2017-07-25T04:35:28Z,572.0
2017-07-25T04:36:32Z,574.0
2017-07-25T04:37:37Z,567.0
2017-07-25T04:38:41Z,561.0
2017-07-25T04:39:46Z,555.0
2017-07-25T04:40:51Z,560.0
2017-07-25T04:41:56Z,565.0
2017-07-25T04:43:00Z,562.0
2017-07-25T04:44:05Z,560.0
2017-07-25T04:45:10Z,562.0
2017-07-25T04:46:14Z,561.0
2017-07-25T04:47:19Z,555.0
2017-07-25T04:48:24Z,559.0
2017-07-25T04:49:29Z,561.0
2017-07-25T04:50:34Z,565.0
2017-07-25T04:51:38Z,556.0
2017-07-25T04:52:43Z,563.0
2017-07-25T04:53:48Z,562.0
2017-07-25T04:54:53Z,561.0
2017-07-25T04:55:57Z,558.0
2017-07-25T04:57:02Z,567.0
2017-07-25T04:58:07Z,564.0
2017-07-25T04:59:11Z,557.0
2017-07-25T05:00:16Z,564.0
2017-07-25T05:01:21Z,558.0
2017-07-25T05:02:25Z,561.0
2017-07-25T05:03:30Z,551.0
2017-07-25T05:04:35Z,551.0
2017-07-25T05:05:40Z,565.0
2017-07-25T05:06:44Z,566.0
2017-07-25T05:07:49Z,549.0
2017-07-25T05:08:54Z,553.0
2017-07-25T05:09:58Z,556.0
2017-07-25T05:11:03Z,555.0
2017-07-25T05:12:08Z,563.0
2017-07-25T05:13:13Z,554.0
2017-07-25T05:14:17Z,556.0
2017-07-25T05:15:22Z,560.0
2017-07-25T05:17:32Z,561.0
2017-07-25T05:20:48Z,555.0
2017-07-25T05:21:53Z,550.0
2017-07-25T05:22:57Z,557.0
2017-07-25T05:24:02Z,553.0
2017-07-25T05:25:07Z,560.0
2017-07-25T05:26:12Z,553.0
2017-07-25T05:27:17Z,555.0
2017-07-25T05:29:26Z,570.0
2017-07-25T05:30:30Z,562.0
2017-07-25T05:31:35Z,549.0
