date,value
2017-07-17T22:31:24Z,548.0
2017-07-17T22:32:29Z,538.0
2017-07-17T22:33:38Z,538.0
2017-07-17T22:34:42Z,546.0
2017-07-17T22:35:47Z,550.0
2017-07-17T22:36:53Z,532.0
2017-07-17T22:37:57Z,533.0
2017-07-17T22:39:02Z,537.0
2017-07-17T22:40:06Z,533.0
2017-07-17T22:41:11Z,536.0
2017-07-17T22:42:15Z,526.0
2017-07-17T22:43:21Z,516.0
2017-07-17T22:44:25Z,526.0
2017-07-17T22:45:30Z,524.0
2017-07-17T22:46:35Z,525.0
2017-07-17T22:47:39Z,528.0
2017-07-17T22:48:43Z,524.0
2017-07-17T22:49:49Z,523.0
2017-07-17T22:50:53Z,512.0
2017-07-17T22:51:58Z,523.0
2017-07-17T22:53:02Z,520.0
2017-07-17T22:54:07Z,514.0
2017-07-17T22:55:11Z,513.0
2017-07-17T22:56:16Z,521.0
2017-07-17T22:57:20Z,508.0
2017-07-17T22:58:26Z,517.0
2017-07-17T22:59:30Z,514.0
2017-07-17T23:00:35Z,514.0
2017-07-17T23:01:40Z,513.0
2017-07-17T23:02:44Z,510.0
2017-07-17T23:03:49Z,514.0
2017-07-17T23:04:53Z,513.0
2017-07-17T23:05:58Z,509.0
2017-07-17T23:07:02Z,513.0
2017-07-17T23:08:07Z,509.0
2017-07-17T23:09:12Z,514.0
2017-07-17T23:10:17Z,507.0
2017-07-17T23:11:21Z,510.0
2017-07-17T23:12:26Z,507.0
2017-07-17T23:13:30Z,506.0
2017-07-17T23:14:35Z,518.0
2017-07-17T23:15:39Z,511.0
2017-07-17T23:16:44Z,509.0
2017-07-17T23:17:48Z,500.0
2017-07-17T23:18:52Z,501.0
2017-07-17T23:19:57Z,508.0
2017-07-17T23:21:01Z,504.0
2017-07-17T23:22:06Z,503.0
2017-07-17T23:23:10Z,507.0
2017-07-17T23:24:14Z,504.0
2017-07-17T23:25:19Z,499.0
2017-07-17T23:26:23Z,497.0
2017-07-17T23:27:29Z,498.0
2017-07-17T23:28:33Z,498.0
2017-07-17T23:29:38Z,499.0
2017-07-17T23:30:43Z,494.0
2017-07-17T23:31:47Z,501.0
2017-07-17T23:32:52Z,493.0
2017-07-17T23:33:56Z,489.0
2017-07-17T23:35:01Z,496.0
2017-07-17T23:36:05Z,492.0
2017-07-17T23:37:10Z,490.0
2017-07-17T23:38:14Z,501.0
2017-07-17T23:39:19Z,495.0
2017-07-17T23:40:23Z,489.0
2017-07-17T23:41:28Z,494.0
2017-07-17T23:42:32Z,491.0
2017-07-17T23:43:37Z,484.0
2017-07-17T23:44:41Z,486.0
2017-07-17T23:45:46Z,483.0
2017-07-17T23:46:50Z,486.0
2017-07-17T23:47:55Z,484.0
2017-07-17T23:48:59Z,488.0
2017-07-17T23:50:05Z,477.0
2017-07-17T23:51:09Z,491.0
2017-07-17T23:52:15Z,485.0
2017-07-17T23:53:19Z,490.0
2017-07-17T23:54:24Z,481.0
2017-07-17T23:55:28Z,489.0
2017-07-17T23:56:33Z,487.0
2017-07-17T23:57:37Z,484.0
2017-07-17T23:58:42Z,489.0
2017-07-17T23:59:46Z,482.0
2017-07-18T00:00:51Z,482.0
2017-07-18T00:01:55Z,477.0
2017-07-18T00:03:00Z,473.0
2017-07-18T00:04:06Z,482.0
2017-07-18T00:05:11Z,487.0
2017-07-18T00:06:15Z,485.0
2017-07-18T00:07:20Z,472.0
2017-07-18T00:08:25Z,469.0
2017-07-18T00:09:32Z,480.0
2017-07-18T00:10:36Z,483.0
2017-07-18T00:11:41Z,477.0
2017-07-18T00:12:45Z,473.0
2017-07-18T00:13:50Z,477.0
2017-07-18T00:14:55Z,466.0
2017-07-18T00:16:00Z,482.0
2017-07-18T00:17:04Z,475.0
2017-07-18T00:18:08Z,468.0
2017-07-18T00:19:19Z,478.0
2017-07-18T00:20:23Z,468.0
2017-07-18T00:21:28Z,470.0
2017-07-18T00:22:32Z,471.0
2017-07-18T00:23:37Z,473.0
2017-07-18T00:24:41Z,470.0
2017-07-18T00:25:48Z,474.0
2017-07-18T00:26:52Z,475.0
2017-07-18T00:27:57Z,476.0
2017-07-18T00:29:01Z,472.0
2017-07-18T00:30:06Z,467.0
2017-07-18T00:31:10Z,468.0
2017-07-18T00:32:18Z,469.0
2017-07-18T00:33:22Z,468.0
2017-07-18T00:34:29Z,469.0
2017-07-18T00:35:34Z,470.0
2017-07-18T00:36:39Z,460.0
2017-07-18T00:37:45Z,465.0
2017-07-18T00:38:50Z,467.0
2017-07-18T00:39:54Z,466.0
2017-07-18T00:40:59Z,469.0
2017-07-18T00:42:03Z,471.0
2017-07-18T00:43:08Z,460.0
2017-07-18T00:44:12Z,464.0
2017-07-18T00:45:17Z,461.0
2017-07-18T00:46:21Z,470.0
2017-07-18T00:47:25Z,467.0
2017-07-18T00:48:30Z,455.0
2017-07-18T00:49:34Z,459.0
2017-07-18T00:50:41Z,466.0
2017-07-18T00:51:45Z,464.0
2017-07-18T00:52:51Z,460.0
2017-07-18T00:53:57Z,464.0
2017-07-18T00:55:02Z,459.0
2017-07-18T00:56:06Z,458.0
2017-07-18T00:57:11Z,463.0
2017-07-18T00:58:15Z,465.0
2017-07-18T00:59:20Z,464.0
2017-07-18T01:00:24Z,465.0
2017-07-18T01:01:29Z,461.0
2017-07-18T01:02:33Z,459.0
2017-07-18T01:03:38Z,462.0
2017-07-18T01:04:42Z,457.0
2017-07-18T01:05:47Z,460.0
2017-07-18T01:06:51Z,455.0
2017-07-18T01:07:56Z,465.0
2017-07-18T01:09:00Z,457.0
2017-07-18T01:10:05Z,463.0
2017-07-18T01:11:09Z,463.0
2017-07-18T01:12:14Z,453.0
2017-07-18T01:13:19Z,466.0
2017-07-18T01:14:24Z,459.0
2017-07-18T01:15:28Z,464.0
2017-07-18T01:16:37Z,456.0
2017-07-18T01:17:41Z,457.0
2017-07-18T01:18:46Z,463.0
2017-07-18T01:19:50Z,462.0
2017-07-18T01:20:55Z,451.0
2017-07-18T01:21:59Z,455.0
2017-07-18T01:23:04Z,458.0
2017-07-18T01:24:08Z,453.0
2017-07-18T01:25:13Z,460.0
2017-07-18T01:26:17Z,452.0
2017-07-18T01:27:22Z,455.0
2017-07-18T01:28:26Z,452.0
2017-07-18T01:29:31Z,449.0
2017-07-18T01:30:38Z,457.0
2017-07-18T01:31:42Z,458.0
2017-07-18T01:32:47Z,450.0
2017-07-18T01:33:51Z,454.0
2017-07-18T01:34:56Z,457.0
2017-07-18T01:36:00Z,456.0
2017-07-18T01:37:05Z,453.0
2017-07-18T01:38:10Z,448.0
2017-07-18T01:39:15Z,457.0
2017-07-18T01:40:19Z,467.0
2017-07-18T01:41:24Z,462.0
2017-07-18T01:42:28Z,460.0
2017-07-18T01:43:32Z,444.0
2017-07-18T01:44:37Z,449.0
2017-07-18T01:45:41Z,447.0
2017-07-18T01:46:46Z,455.0
2017-07-18T01:47:50Z,449.0
2017-07-18T01:48:55Z,467.0
2017-07-18T01:49:59Z,458.0
2017-07-18T01:51:04Z,451.0
2017-07-18T01:52:08Z,448.0
2017-07-18T01:53:13Z,449.0
2017-07-18T01:54:17Z,453.0
2017-07-18T01:55:22Z,455.0
2017-07-18T01:56:26Z,452.0
2017-07-18T01:57:31Z,452.0
2017-07-18T01:58:35Z,452.0
2017-07-18T01:59:40Z,461.0
2017-07-18T02:00:44Z,449.0
2017-07-18T02:01:50Z,449.0
2017-07-18T02:02:54Z,452.0
2017-07-18T02:04:01Z,454.0
2017-07-18T02:05:06Z,456.0
2017-07-18T02:06:10Z,450.0
2017-07-18T02:07:16Z,450.0
2017-07-18T02:08:21Z,460.0
2017-07-18T02:09:29Z,459.0
2017-07-18T02:10:34Z,449.0
2017-07-18T02:11:38Z,450.0
2017-07-18T02:12:43Z,452.0
2017-07-18T02:13:48Z,443.0
2017-07-18T02:14:54Z,448.0
2017-07-18T02:15:58Z,460.0
2017-07-18T02:17:03Z,447.0
2017-07-18T02:18:07Z,451.0
2017-07-18T02:19:12Z,461.0
2017-07-18T02:20:17Z,455.0
2017-07-18T02:21:21Z,456.0
2017-07-18T02:22:26Z,455.0
2017-07-18T02:23:30Z,453.0
2017-07-18T02:24:35Z,454.0
2017-07-18T02:25:39Z,451.0
2017-07-18T02:26:46Z,458.0
2017-07-18T02:27:50Z,453.0
2017-07-18T02:28:55Z,450.0
2017-07-18T02:29:59Z,455.0
2017-07-18T02:31:04Z,449.0
2017-07-18T02:32:08Z,464.0
2017-07-18T02:33:13Z,454.0
2017-07-18T02:34:17Z,454.0
2017-07-18T02:35:21Z,450.0
2017-07-18T02:36:26Z,456.0
2017-07-18T02:37:30Z,458.0
2017-07-18T02:38:35Z,447.0
2017-07-18T02:39:39Z,457.0
2017-07-18T02:40:44Z,459.0
2017-07-18T02:41:48Z,449.0
2017-07-18T02:42:53Z,452.0
2017-07-18T02:43:57Z,456.0
2017-07-18T02:45:03Z,451.0
2017-07-18T02:46:07Z,456.0
2017-07-18T02:47:12Z,458.0
2017-07-18T02:48:16Z,461.0
2017-07-18T02:49:23Z,456.0
2017-07-18T02:50:27Z,454.0
2017-07-18T02:51:31Z,457.0
2017-07-18T02:52:36Z,451.0
2017-07-18T02:53:40Z,453.0
2017-07-18T02:54:45Z,455.0
2017-07-18T02:55:49Z,457.0
2017-07-18T02:56:54Z,462.0
2017-07-18T02:57:58Z,451.0
2017-07-18T02:59:02Z,454.0
2017-07-18T03:00:07Z,461.0
2017-07-18T03:01:11Z,460.0
2017-07-18T03:02:17Z,452.0
2017-07-18T03:03:21Z,455.0
2017-07-18T03:04:26Z,452.0
2017-07-18T03:05:30Z,458.0
2017-07-18T03:06:35Z,458.0
2017-07-18T03:07:39Z,451.0
2017-07-18T03:08:44Z,466.0
2017-07-18T03:09:48Z,467.0
2017-07-18T03:10:53Z,473.0
2017-07-18T03:11:57Z,471.0
2017-07-18T03:13:02Z,469.0
2017-07-18T03:14:06Z,463.0
2017-07-18T03:15:11Z,478.0
2017-07-18T03:16:15Z,474.0
2017-07-18T03:17:19Z,462.0
2017-07-18T03:18:24Z,473.0
2017-07-18T03:19:28Z,461.0
2017-07-18T03:20:33Z,465.0
2017-07-18T03:21:37Z,460.0
2017-07-18T03:22:42Z,469.0
2017-07-18T03:23:47Z,459.0
2017-07-18T03:24:52Z,468.0
2017-07-18T03:25:57Z,464.0
2017-07-18T03:27:01Z,462.0
2017-07-18T03:28:09Z,472.0
2017-07-18T03:29:13Z,460.0
2017-07-18T03:30:19Z,467.0
2017-07-18T03:31:23Z,461.0
2017-07-18T03:32:28Z,465.0
2017-07-18T03:33:33Z,467.0
2017-07-18T03:34:38Z,465.0
2017-07-18T03:35:42Z,460.0
2017-07-18T03:36:47Z,466.0
2017-07-18T03:37:51Z,462.0
2017-07-18T03:38:56Z,473.0
2017-07-18T03:40:01Z,466.0
2017-07-18T03:41:06Z,463.0
2017-07-18T03:42:10Z,465.0
2017-07-18T03:43:15Z,474.0
2017-07-18T03:44:21Z,458.0
2017-07-18T03:45:26Z,464.0
2017-07-18T03:46:30Z,464.0
2017-07-18T03:47:35Z,466.0
2017-07-18T03:48:39Z,467.0
2017-07-18T03:49:43Z,467.0
2017-07-18T03:50:48Z,460.0
2017-07-18T03:51:52Z,463.0
2017-07-18T03:52:57Z,459.0
2017-07-18T03:54:01Z,458.0
2017-07-18T03:55:06Z,465.0
2017-07-18T03:56:10Z,469.0
2017-07-18T03:57:15Z,468.0
2017-07-18T03:58:19Z,467.0
2017-07-18T03:59:24Z,458.0
2017-07-18T04:00:28Z,457.0
2017-07-18T04:01:33Z,457.0
2017-07-18T04:02:37Z,463.0
2017-07-18T04:03:42Z,464.0
2017-07-18T04:04:46Z,469.0
2017-07-18T04:05:50Z,457.0
2017-07-18T04:06:55Z,463.0
2017-07-18T04:08:00Z,461.0
2017-07-18T04:09:05Z,458.0
2017-07-18T04:10:09Z,465.0
2017-07-18T04:11:14Z,459.0
2017-07-18T04:12:18Z,461.0
2017-07-18T04:13:22Z,462.0
2017-07-18T04:14:28Z,462.0
2017-07-18T04:15:32Z,463.0
2017-07-18T04:16:37Z,459.0
2017-07-18T04:17:44Z,461.0
2017-07-18T04:18:48Z,462.0
2017-07-18T04:19:53Z,461.0
2017-07-18T04:20:57Z,457.0
2017-07-18T04:22:02Z,461.0
2017-07-18T04:23:06Z,458.0
2017-07-18T04:24:11Z,462.0
2017-07-18T04:25:15Z,455.0
2017-07-18T04:26:20Z,455.0
2017-07-18T04:27:24Z,461.0
2017-07-18T04:28:28Z,459.0
2017-07-18T04:29:33Z,464.0
2017-07-18T04:30:37Z,462.0
2017-07-18T04:31:42Z,462.0
2017-07-18T04:32:46Z,460.0
2017-07-18T04:33:51Z,461.0
2017-07-18T04:34:55Z,452.0
2017-07-18T04:36:00Z,463.0
2017-07-18T04:37:04Z,453.0
2017-07-18T04:38:09Z,463.0
2017-07-18T04:39:13Z,454.0
2017-07-18T04:40:18Z,452.0
2017-07-18T04:41:22Z,455.0
2017-07-18T04:42:29Z,460.0
2017-07-18T04:43:33Z,458.0
2017-07-18T04:44:38Z,454.0
2017-07-18T04:45:42Z,459.0
2017-07-18T04:46:47Z,467.0
2017-07-18T04:47:51Z,457.0
2017-07-18T04:48:56Z,455.0
2017-07-18T04:50:00Z,467.0
2017-07-18T04:51:04Z,459.0
2017-07-18T04:52:09Z,456.0
2017-07-18T04:53:13Z,456.0
2017-07-18T04:54:18Z,455.0
2017-07-18T04:55:22Z,456.0
2017-07-18T04:56:27Z,459.0
2017-07-18T04:57:31Z,457.0
2017-07-18T04:58:36Z,450.0
2017-07-18T04:59:41Z,460.0
2017-07-18T05:00:48Z,447.0
2017-07-18T05:01:53Z,450.0
2017-07-18T05:02:57Z,455.0
2017-07-18T05:04:02Z,449.0
2017-07-18T05:05:06Z,452.0
2017-07-18T05:06:11Z,457.0
2017-07-18T05:07:16Z,459.0
2017-07-18T05:08:21Z,457.0
2017-07-18T05:09:25Z,460.0
2017-07-18T05:10:29Z,465.0
2017-07-18T05:11:34Z,458.0
2017-07-18T05:12:38Z,450.0
2017-07-18T05:13:43Z,457.0
2017-07-18T05:14:47Z,449.0
2017-07-18T05:15:52Z,456.0
2017-07-18T05:16:56Z,452.0
2017-07-18T05:18:01Z,448.0
2017-07-18T05:19:05Z,455.0
2017-07-18T05:20:10Z,451.0
2017-07-18T05:21:14Z,449.0
2017-07-18T05:22:18Z,452.0
2017-07-18T05:23:24Z,449.0
2017-07-18T05:24:28Z,456.0
2017-07-18T05:25:33Z,455.0
2017-07-18T05:26:37Z,456.0
2017-07-18T05:27:42Z,449.0
2017-07-18T05:28:46Z,455.0
2017-07-18T05:29:51Z,456.0
2017-07-18T05:30:55Z,450.0
2017-07-18T05:32:00Z,445.0
2017-07-18T05:33:04Z,445.0
2017-07-18T05:34:09Z,449.0
2017-07-18T05:35:13Z,453.0
2017-07-18T05:36:18Z,448.0
2017-07-18T05:37:22Z,449.0
2017-07-18T05:38:28Z,459.0
2017-07-18T05:39:32Z,455.0
2017-07-18T05:40:37Z,446.0
2017-07-18T05:41:41Z,451.0
2017-07-18T05:42:46Z,459.0
2017-07-18T05:43:50Z,451.0
2017-07-18T05:44:55Z,451.0
2017-07-18T05:45:59Z,448.0
2017-07-18T05:47:04Z,452.0
2017-07-18T05:48:08Z,447.0
2017-07-18T05:49:13Z,447.0
2017-07-18T05:50:17Z,449.0
2017-07-18T05:51:22Z,451.0
2017-07-18T05:52:26Z,455.0
2017-07-18T05:53:31Z,449.0
2017-07-18T05:54:35Z,453.0
2017-07-18T05:55:40Z,449.0
2017-07-18T05:56:45Z,451.0
2017-07-18T05:57:49Z,450.0
2017-07-18T05:58:55Z,450.0
2017-07-18T05:59:59Z,455.0
2017-07-18T06:01:03Z,456.0
2017-07-18T06:02:09Z,450.0
2017-07-18T06:03:14Z,447.0
2017-07-18T06:04:18Z,450.0
2017-07-18T06:05:23Z,449.0
2017-07-18T06:06:27Z,453.0
2017-07-18T06:07:32Z,448.0
2017-07-18T06:08:36Z,448.0
2017-07-18T06:09:41Z,441.0
2017-07-18T06:10:45Z,454.0
2017-07-18T06:11:50Z,459.0
2017-07-18T06:12:54Z,447.0
2017-07-18T06:13:59Z,454.0
2017-07-18T06:15:03Z,441.0
2017-07-18T06:16:08Z,452.0
2017-07-18T06:17:12Z,443.0
2017-07-18T06:18:17Z,460.0
2017-07-18T06:19:21Z,455.0
2017-07-18T06:20:27Z,447.0
2017-07-18T06:21:31Z,446.0
2017-07-18T06:22:36Z,443.0
2017-07-18T06:23:40Z,451.0
2017-07-18T06:24:45Z,452.0
2017-07-18T06:25:49Z,445.0
2017-07-18T06:26:54Z,440.0
2017-07-18T06:27:58Z,445.0
2017-07-18T06:29:03Z,450.0
2017-07-18T06:30:07Z,445.0
2017-07-18T06:31:12Z,449.0
2017-07-18T06:32:16Z,449.0
2017-07-18T06:33:22Z,445.0
2017-07-18T06:34:26Z,445.0
2017-07-18T06:35:31Z,453.0
2017-07-18T06:36:35Z,446.0
2017-07-18T06:37:40Z,444.0
2017-07-18T06:38:44Z,440.0
2017-07-18T06:39:49Z,449.0
2017-07-18T06:40:53Z,451.0
2017-07-18T06:41:58Z,447.0
2017-07-18T06:43:02Z,445.0
2017-07-18T06:44:07Z,442.0
2017-07-18T06:45:11Z,449.0
2017-07-18T06:46:16Z,442.0
2017-07-18T06:47:20Z,447.0
2017-07-18T06:48:24Z,449.0
2017-07-18T06:49:29Z,448.0
2017-07-18T06:50:33Z,446.0
2017-07-18T06:51:38Z,446.0
2017-07-18T06:52:42Z,447.0
2017-07-18T06:53:46Z,441.0
2017-07-18T06:54:51Z,441.0
2017-07-18T06:55:55Z,441.0
2017-07-18T06:57:00Z,449.0
2017-07-18T06:58:05Z,447.0
2017-07-18T06:59:10Z,444.0
2017-07-18T07:00:14Z,442.0
2017-07-18T07:01:19Z,448.0
2017-07-18T07:02:23Z,440.0
2017-07-18T07:03:28Z,445.0
2017-07-18T07:04:32Z,448.0
2017-07-18T07:05:36Z,443.0
2017-07-18T07:06:42Z,448.0
2017-07-18T07:07:46Z,444.0
2017-07-18T07:08:51Z,447.0
2017-07-18T07:09:55Z,443.0
2017-07-18T07:10:59Z,442.0
2017-07-18T07:12:04Z,443.0
2017-07-18T07:13:08Z,444.0
2017-07-18T07:14:13Z,442.0
2017-07-18T07:15:17Z,441.0
2017-07-18T07:16:22Z,442.0
2017-07-18T07:17:26Z,449.0
2017-07-18T07:18:31Z,439.0
2017-07-18T07:19:35Z,447.0
2017-07-18T07:20:40Z,445.0
2017-07-18T07:21:44Z,447.0
2017-07-18T07:22:49Z,444.0
2017-07-18T07:23:53Z,443.0
2017-07-18T07:24:58Z,443.0
2017-07-18T07:26:02Z,435.0
2017-07-18T07:27:07Z,443.0
2017-07-18T07:28:12Z,445.0
2017-07-18T07:29:17Z,446.0
2017-07-18T07:30:21Z,442.0
2017-07-18T07:31:28Z,443.0
2017-07-18T07:32:32Z,441.0
2017-07-18T07:33:37Z,444.0
2017-07-18T07:34:41Z,443.0
2017-07-18T07:35:48Z,449.0
2017-07-18T07:36:52Z,441.0
2017-07-18T07:37:57Z,438.0
2017-07-18T07:39:01Z,444.0
2017-07-18T07:40:06Z,443.0
2017-07-18T07:41:10Z,436.0
2017-07-18T07:42:14Z,450.0
2017-07-18T07:43:19Z,440.0
2017-07-18T07:44:23Z,445.0
2017-07-18T07:45:28Z,442.0
2017-07-18T07:46:32Z,440.0
2017-07-18T07:47:37Z,445.0
2017-07-18T07:48:42Z,436.0
2017-07-18T07:49:46Z,448.0
2017-07-18T07:50:51Z,440.0
2017-07-18T07:51:55Z,444.0
2017-07-18T07:53:00Z,443.0
2017-07-18T07:54:04Z,442.0
2017-07-18T07:55:09Z,450.0
2017-07-18T07:56:13Z,442.0
2017-07-18T07:57:18Z,447.0
2017-07-18T07:58:22Z,450.0
2017-07-18T07:59:26Z,442.0
2017-07-18T08:00:31Z,445.0
2017-07-18T08:01:35Z,447.0
2017-07-18T08:02:42Z,439.0
2017-07-18T08:03:46Z,439.0
2017-07-18T08:04:51Z,444.0
2017-07-18T08:05:55Z,438.0
2017-07-18T08:07:00Z,442.0
2017-07-18T08:08:04Z,443.0
2017-07-18T08:09:09Z,438.0
2017-07-18T08:10:16Z,443.0
2017-07-18T08:11:20Z,446.0
2017-07-18T08:12:25Z,445.0
2017-07-18T08:13:29Z,441.0
2017-07-18T08:14:34Z,443.0
2017-07-18T08:15:38Z,447.0
2017-07-18T08:16:43Z,439.0
2017-07-18T08:17:48Z,444.0
2017-07-18T08:18:53Z,437.0
2017-07-18T08:19:57Z,438.0
2017-07-18T08:21:02Z,441.0
2017-07-18T08:22:06Z,442.0
2017-07-18T08:23:11Z,435.0
2017-07-18T08:24:15Z,437.0
2017-07-18T08:25:20Z,445.0
2017-07-18T08:26:24Z,439.0
2017-07-18T08:27:29Z,442.0
2017-07-18T08:28:34Z,449.0
2017-07-18T08:29:39Z,441.0
2017-07-18T08:30:43Z,442.0
2017-07-18T08:31:49Z,438.0
2017-07-18T08:32:53Z,442.0
2017-07-18T08:33:58Z,451.0
2017-07-18T08:35:02Z,442.0
2017-07-18T08:36:07Z,437.0
2017-07-18T08:37:11Z,444.0
2017-07-18T08:38:16Z,433.0
2017-07-18T08:39:20Z,448.0
2017-07-18T08:40:25Z,435.0
2017-07-18T08:41:29Z,439.0
2017-07-18T08:42:34Z,443.0
2017-07-18T08:43:38Z,439.0
2017-07-18T08:44:43Z,447.0
2017-07-18T08:45:47Z,442.0
2017-07-18T08:46:52Z,447.0
2017-07-18T08:47:56Z,442.0
2017-07-18T08:49:01Z,446.0
2017-07-18T08:50:05Z,445.0
2017-07-18T08:51:11Z,440.0
2017-07-18T08:52:15Z,440.0
2017-07-18T08:53:20Z,444.0
2017-07-18T08:54:25Z,441.0
2017-07-18T08:55:30Z,442.0
2017-07-18T08:56:34Z,442.0
2017-07-18T08:57:39Z,444.0
2017-07-18T08:58:43Z,441.0
2017-07-18T08:59:48Z,440.0
2017-07-18T09:00:52Z,445.0
2017-07-18T09:01:57Z,440.0
2017-07-18T09:03:01Z,452.0
2017-07-18T09:04:08Z,443.0
2017-07-18T09:05:12Z,447.0
2017-07-18T09:06:17Z,439.0
2017-07-18T09:07:23Z,440.0
2017-07-18T09:08:28Z,442.0
2017-07-18T09:09:32Z,437.0
2017-07-18T09:10:37Z,442.0
2017-07-18T09:11:41Z,441.0
2017-07-18T09:12:46Z,441.0
2017-07-18T09:13:50Z,444.0
2017-07-18T09:14:55Z,447.0
2017-07-18T09:15:59Z,438.0
2017-07-18T09:17:04Z,439.0
2017-07-18T09:18:08Z,443.0
2017-07-18T09:19:13Z,443.0
2017-07-18T09:20:18Z,441.0
2017-07-18T09:21:22Z,436.0
2017-07-18T09:22:27Z,439.0
2017-07-18T09:23:31Z,443.0
2017-07-18T09:24:36Z,450.0
2017-07-18T09:25:40Z,445.0
2017-07-18T09:26:45Z,445.0
2017-07-18T09:27:51Z,439.0
2017-07-18T09:28:56Z,443.0
2017-07-18T09:30:02Z,445.0
2017-07-18T09:31:07Z,446.0
2017-07-18T09:32:11Z,445.0
2017-07-18T09:33:15Z,444.0
2017-07-18T09:34:20Z,440.0
2017-07-18T09:35:25Z,442.0
2017-07-18T09:36:29Z,444.0
2017-07-18T09:37:34Z,445.0
2017-07-18T09:38:38Z,443.0
2017-07-18T09:39:43Z,450.0
2017-07-18T09:40:47Z,447.0
2017-07-18T09:41:51Z,448.0
2017-07-18T09:42:56Z,438.0
2017-07-18T09:44:01Z,446.0
2017-07-18T09:45:05Z,447.0
2017-07-18T09:46:10Z,440.0
2017-07-18T09:47:16Z,441.0
2017-07-18T09:48:20Z,437.0
2017-07-18T09:49:25Z,450.0
2017-07-18T09:50:29Z,448.0
2017-07-18T09:51:34Z,447.0
2017-07-18T09:52:38Z,444.0
2017-07-18T09:53:43Z,445.0
2017-07-18T09:54:47Z,439.0
2017-07-18T09:55:52Z,436.0
2017-07-18T09:56:56Z,449.0
2017-07-18T09:58:01Z,441.0
2017-07-18T09:59:05Z,450.0
2017-07-18T10:00:10Z,443.0
2017-07-18T10:01:14Z,451.0
2017-07-18T10:02:19Z,441.0
2017-07-18T10:03:23Z,443.0
2017-07-18T10:04:30Z,443.0
2017-07-18T10:05:34Z,441.0
2017-07-18T10:06:39Z,449.0
2017-07-18T10:07:45Z,441.0
2017-07-18T10:08:52Z,441.0
2017-07-18T10:09:58Z,445.0
2017-07-18T10:11:02Z,442.0
2017-07-18T10:12:07Z,440.0
2017-07-18T10:13:11Z,439.0
2017-07-18T10:14:15Z,446.0
2017-07-18T10:15:20Z,442.0
2017-07-18T10:16:24Z,444.0
2017-07-18T10:17:29Z,442.0
2017-07-18T10:18:33Z,437.0
2017-07-18T10:19:38Z,437.0
2017-07-18T10:20:42Z,446.0
2017-07-18T10:21:47Z,442.0
2017-07-18T10:22:51Z,447.0
2017-07-18T10:23:56Z,436.0
2017-07-18T10:25:00Z,444.0
2017-07-18T10:26:05Z,442.0
2017-07-18T10:27:10Z,439.0
2017-07-18T10:28:15Z,441.0
2017-07-18T10:29:19Z,447.0
2017-07-18T10:30:24Z,443.0
2017-07-18T10:31:28Z,439.0
2017-07-18T10:32:33Z,436.0
2017-07-18T10:33:37Z,439.0
2017-07-18T10:34:42Z,445.0
2017-07-18T10:35:46Z,446.0
2017-07-18T10:36:51Z,444.0
2017-07-18T10:37:56Z,447.0
2017-07-18T10:39:00Z,447.0
2017-07-18T10:40:05Z,445.0
2017-07-18T10:41:09Z,442.0
2017-07-18T10:42:14Z,440.0
2017-07-18T10:43:18Z,438.0
2017-07-18T10:44:23Z,433.0
2017-07-18T10:45:29Z,442.0
2017-07-18T10:46:34Z,446.0
2017-07-18T10:47:38Z,438.0
2017-07-18T10:48:43Z,444.0
2017-07-18T10:49:47Z,434.0
2017-07-18T10:50:52Z,446.0
2017-07-18T10:51:56Z,442.0
2017-07-18T10:53:01Z,442.0
2017-07-18T10:54:06Z,444.0
2017-07-18T10:55:10Z,445.0
2017-07-18T10:56:15Z,444.0
2017-07-18T10:57:19Z,443.0
2017-07-18T10:58:24Z,440.0
2017-07-18T10:59:29Z,437.0
2017-07-18T11:00:33Z,442.0
2017-07-18T11:01:38Z,444.0
2017-07-18T11:02:42Z,440.0
2017-07-18T11:03:47Z,443.0
2017-07-18T11:04:51Z,453.0
2017-07-18T11:05:58Z,435.0
2017-07-18T11:07:02Z,440.0
2017-07-18T11:08:07Z,444.0
2017-07-18T11:09:11Z,439.0
2017-07-18T11:10:16Z,438.0
2017-07-18T11:11:21Z,442.0
2017-07-18T11:12:25Z,447.0
2017-07-18T11:13:29Z,446.0
2017-07-18T11:14:34Z,438.0
2017-07-18T11:15:38Z,442.0
2017-07-18T11:16:43Z,449.0
2017-07-18T11:17:47Z,448.0
2017-07-18T11:18:52Z,446.0
2017-07-18T11:19:57Z,459.0
2017-07-18T11:21:01Z,447.0
2017-07-18T11:22:05Z,453.0
2017-07-18T11:23:10Z,446.0
2017-07-18T11:24:14Z,446.0
2017-07-18T11:25:20Z,447.0
2017-07-18T11:26:24Z,447.0
2017-07-18T11:27:29Z,454.0
2017-07-18T11:28:34Z,456.0
2017-07-18T11:29:38Z,442.0
2017-07-18T11:30:43Z,454.0
2017-07-18T11:31:47Z,446.0
2017-07-18T11:32:52Z,454.0
2017-07-18T11:33:56Z,446.0
2017-07-18T11:35:02Z,451.0
2017-07-18T11:36:06Z,450.0
2017-07-18T11:37:11Z,455.0
2017-07-18T11:38:15Z,456.0
2017-07-18T11:39:20Z,451.0
2017-07-18T11:40:24Z,451.0
2017-07-18T11:41:29Z,445.0
2017-07-18T11:42:33Z,452.0
2017-07-18T11:43:39Z,439.0
